authenticate 鉴别 0 level=0 left child:android right child:bioscience
creeper 爬行者 0 level=14 left child:None right child:None
cremains 骨灰 0 level=14 left child:None right child:None
crikey 唉呀! 0 level=10 left child:cressida right child:crocodilian
cressida 克雷西达 0 level=11 left child:creophagous right child:creviced
creophagous 食肉的 0 level=12 left child:crenature right child:crepehanger
crenature 圆锯齿 0 level=13 left child:crenation right child:crenelet
crenation 圆锯齿状 0 level=14 left child:None right child:None
crenelet 小枪眼 0 level=14 left child:None right child:None
crepehanger 悲观者 0 level=13 left child:creophagy right child:crescendo
creophagy 食肉 0 level=14 left child:None right child:None
crescendo 声音渐增 0 level=14 left child:None right child:None
creviced 有裂缝的 0 level=12 left child:cretonne right child:cribwork
cretonne 印花棉布 0 level=13 left child:cretinous right child:crevette
cretinous 白痴病的 0 level=14 left child:None right child:None
crevette 虾 0 level=14 left child:None right child:None
cribwork 迭状木框 0 level=13 left child:cribble right child:cricoid
cribble 粗筛 0 level=14 left child:None right child:None
cricoid 轮形的 0 level=14 left child:None right child:None
crocodilian 鳄鱼 0 level=11 left child:crispin right child:crool
crispin 鞋匠 0 level=12 left child:criminological right child:croaky
criminological 犯罪学的 0 level=13 left child:criminalistics right child:crinoidea
criminalistics 刑事学 0 level=14 left child:None right child:None
crinoidea 海百合纲 0 level=14 left child:None right child:None
croaky 哇哇叫的 0 level=13 left child:critique right child:crocked
critique 批评 0 level=14 left child:None right child:None
crocked 喝醉了的 0 level=14 left child:None right child:None
crool 发咕咕声 0 level=12 left child:cronyism right child:crossbedded
cronyism 任用亲信 0 level=13 left child:cromlech right child:crookback
cromlech 环状列石 0 level=14 left child:None right child:None
crookback 驼背 0 level=14 left child:None right child:None
crossbedded 交错层的 0 level=13 left child:crossarm right child:crossbow
crossarm 横木 0 level=14 left child:None right child:None
crossbow 石弓弩 0 level=14 left child:None right child:None
crystalline 水晶的 0 level=9 left child:cruse right child:cultch
cruse 壶 0 level=10 left child:crozier right child:cryoprotective
crozier 牧杖 0 level=11 left child:crosstie right child:cruiser
crosstie 枕木 0 level=12 left child:crossrail right child:crossyard
crossrail 横木 0 level=13 left child:crosslet right child:crosstab
crosslet 小十字形 0 level=14 left child:None right child:None
crosstab 交叉表 0 level=14 left child:None right child:None
crossyard 横桁 0 level=13 left child:crossword right child:crownland
crossword 纵横字谜 0 level=14 left child:None right child:None
crownland 王室领地 0 level=14 left child:None right child:None
cruiser 巡洋舰 0 level=12 left child:crud right child:crummy
crud 脏家伙 0 level=13 left child:cruciform right child:cruet
cruciform 十字形的 0 level=14 left child:None right child:None
cruet 调味瓶 0 level=14 left child:None right child:None
crummy 丰满的 0 level=13 left child:cruising right child:cruor
cruising 巡航的 0 level=14 left child:None right child:None
cruor 凝血 0 level=14 left child:None right child:None
cryoprotective 防冷冻的 0 level=11 left child:cryogenic right child:cryptoclastic
cryogenic 低温学的 0 level=12 left child:crux right child:cryolite
crux 症结 0 level=13 left child:crushing right child:cryochemistry
crushing 决定性的 0 level=14 left child:None right child:None
cryochemistry 低温化学 0 level=14 left child:None right child:None
cryolite 冰晶石 0 level=13 left child:cryogenics right child:cryophyte
cryogenics 低温学 0 level=14 left child:None right child:None
cryophyte 冰雪植物 0 level=14 left child:None right child:None
cryptoclastic 隐屑的 0 level=12 left child:cryosurgery right child:cryptogram
cryosurgery 冷冻手术 0 level=13 left child:cryopump right child:cryotherapy
cryopump 低温泵 0 level=14 left child:None right child:None
cryotherapy 冷冻疗法 0 level=14 left child:None right child:None
cryptogram 密码 0 level=13 left child:cryptogam right child:cryptosystem
cryptogam 隐花植物 0 level=14 left child:None right child:None
cryptosystem 密码系统 0 level=14 left child:None right child:None
cultch 贝壳屑 1 level=10 left child:cubiform right child:cupola
cubiform 立方形的 0 level=11 left child:crystallography right child:culicid
crystallography 结晶学 0 level=12 left child:crystallizability right child:cubanize
crystallizability 可结晶性 0 level=13 left child:crystallitic right child:crystallization
crystallitic 微晶的 0 level=14 left child:crystallite right child:crystallitis
crystallite 微晶 0 level=15 left child:None right child:None
crystallitis 晶状体炎 0 level=15 left child:None right child:None
crystallization 结晶化 0 level=14 left child:crystallizable right child:crystallize
crystallizable 可结晶的 0 level=15 left child:None right child:None
crystallize 明确 0 level=15 left child:None right child:None
cubanize 使古巴化 0 level=13 left child:ctenidium right child:cubby
ctenidium 栉鳃 0 level=14 left child:crytic right child:ctenophore
crytic 隐含的 0 level=15 left child:None right child:None
ctenophore 栉水母 0 level=15 left child:None right child:None
cubby 小房间 0 level=14 left child:cubature right child:cubicle
cubature 求容积法 0 level=15 left child:None right child:None
cubicle 小卧室 0 level=15 left child:None right child:None
culicid 蚊科的 0 level=12 left child:cuculliform right child:culminate
cuculliform 兜帽状的 0 level=13 left child:cubit right child:cuddle
cubit 腕尺 0 level=14 left child:cubism right child:cuchifrito
cubism 立体派 0 level=15 left child:None right child:None
cuchifrito 炸肉丁 0 level=15 left child:None right child:None
cuddle 拥抱 0 level=14 left child:cucumiform right child:cuffy
cucumiform 黄瓜状的 0 level=15 left child:None right child:None
cuffy 黑人 0 level=15 left child:None right child:None
culminate 达到顶点 0 level=13 left child:cull right child:culottes
cull 精选 0 level=14 left child:culicine right child:cullet
culicine 库蚊的 0 level=15 left child:None right child:None
cullet 碎玻璃 0 level=15 left child:None right child:None
culottes 女用裙裤 0 level=14 left child:culmination right child:culprit
culmination 顶点 0 level=15 left child:None right child:None
culprit 犯人 0 level=15 left child:None right child:None
cupola 炮塔 0 level=11 left child:cumulonimbus right child:curricular
cumulonimbus 积雨云 0 level=12 left child:cumquat right child:cuneate
cumquat 金橘 0 level=13 left child:culvert right child:cumulative
culvert 管路 0 level=14 left child:cultural right child:cumber
cultural 文化的 0 level=15 left child:None right child:None
cumber 阻碍 0 level=15 left child:None right child:None
cumulative 累积的 0 level=14 left child:cumulation right child:cumulocirrus
cumulation 累积 0 level=15 left child:None right child:None
cumulocirrus 卷积云 0 level=15 left child:None right child:None
cuneate 楔形的 0 level=13 left child:cumulous right child:cunner
cumulous 积云状的 0 level=14 left child:cumulostratus right child:cuneal
cumulostratus 层积云 0 level=15 left child:None right child:None
cuneal 楔形的 0 level=15 left child:None right child:None
cunner 青鲈 0 level=14 left child:cuneatic right child:cupful
cuneatic 楔形的 0 level=15 left child:None right child:None
cupful 满杯 0 level=15 left child:None right child:None
curricular 课程的 1 level=12 left child:curial right child:curvous
curial 元老院的 0 level=13 left child:curatorial right child:curlpaper
curatorial 医药的 0 level=14 left child:cupronickel right child:curculio
cupronickel 白铜 0 level=15 left child:cupriferous right child:cuprum
cupriferous 含铜的 0 level=16 left child:None right child:None
cuprum 铜 0 level=16 left child:None right child:None
